W,X,Y,pm
3.84e-05,2.4e-06,1.12e-05,67.56629286153888
3.84e-05,2.4e-06,1.048889e-05,67.98904903310677
3.84e-05,2.4e-06,4.8e-06,73.23731888752417
3.84e-05,2.4e-06,5.511111e-06,72.4807003456541
3.84e-05,2.4e-06,6.222222e-06,71.81602271767817
3.84e-05,2.4e-06,6.933333e-06,71.22088606014044
3.84e-05,2.4e-06,7.644444e-06,70.67989346776164
3.84e-05,2.4e-06,8.355556e-06,70.18207616176704
3.84e-05,2.4e-06,9.066667e-06,69.71938599114225
3.84e-05,2.4e-06,9.777778e-06,69.28576958539692
3.84e-05,2.755556e-06,1.12e-05,67.61973288434801
3.84e-05,2.755556e-06,1.048889e-05,68.06018024966944
3.84e-05,2.755556e-06,4.8e-06,73.52808236307668
3.84e-05,2.755556e-06,5.511111e-06,72.73272855505103
3.84e-05,2.755556e-06,6.222222e-06,72.03519388918306
3.84e-05,2.755556e-06,6.933333e-06,71.41166198207513
3.84e-05,2.755556e-06,7.644444e-06,70.84575369075478
3.84e-05,2.755556e-06,8.355556e-06,70.32579591539162
3.84e-05,2.755556e-06,9.066667e-06,69.84322125438594
3.84e-05,2.755556e-06,9.777778e-06,69.39158445783038
3.84e-05,3.111111e-06,1.12e-05,67.62207150897162
3.84e-05,3.111111e-06,1.048889e-05,68.07851603039204
3.84e-05,3.111111e-06,4.8e-06,73.74653348545044
3.84e-05,3.111111e-06,5.511111e-06,72.91598523659387
3.84e-05,3.111111e-06,6.222222e-06,72.18859855823351
3.84e-05,3.111111e-06,6.933333e-06,71.53927083735621
3.84e-05,3.111111e-06,7.644444e-06,70.95073040912338
3.84e-05,3.111111e-06,8.355556e-06,70.41066388126828
3.84e-05,3.111111e-06,9.066667e-06,69.91003163989792
3.84e-05,3.111111e-06,9.777778e-06,69.44203196155554
3.84e-05,3.466667e-06,1.12e-05,67.58956987938242
3.84e-05,3.466667e-06,1.048889e-05,68.06060775917815
3.84e-05,3.466667e-06,4.8e-06,73.91237066781696
3.84e-05,3.466667e-06,5.511111e-06,73.04956814259374
3.84e-05,3.466667e-06,6.222222e-06,72.29482675771615
3.84e-05,3.466667e-06,6.933333e-06,71.62186493439462
3.84e-05,3.466667e-06,7.644444e-06,71.01259250020871
3.84e-05,3.466667e-06,8.355556e-06,70.45410865825369
3.84e-05,3.466667e-06,9.066667e-06,69.9369404768387
3.84e-05,3.466667e-06,9.777778e-06,69.45395906125867
3.84e-05,3.822222e-06,1.12e-05,67.53275723274527
3.84e-05,3.822222e-06,1.048889e-05,68.01720527384533
3.84e-05,3.822222e-06,4.8e-06,74.03878689418097
3.84e-05,3.822222e-06,5.511111e-06,73.1462117133044
3.84e-05,3.822222e-06,6.222222e-06,72.36622489103408
3.84e-05,3.822222e-06,6.933333e-06,71.67145581296307
3.84e-05,3.822222e-06,7.644444e-06,71.04305793028517
3.84e-05,3.822222e-06,8.355556e-06,70.4675874846413
3.84e-05,3.822222e-06,9.066667e-06,69.93517093970988
3.84e-05,3.822222e-06,9.777778e-06,69.43837689390608
3.84e-05,4.177778e-06,1.12e-05,67.45871053255071
3.84e-05,4.177778e-06,1.048889e-05,67.95555719441779
3.84e-05,4.177778e-06,4.8e-06,74.13496151874457
3.84e-05,4.177778e-06,5.511111e-06,73.21473755449563
3.84e-05,4.177778e-06,6.222222e-06,72.41131152787126
3.84e-05,4.177778e-06,6.933333e-06,71.69630031661026
3.84e-05,4.177778e-06,7.644444e-06,71.05015392471908
3.84e-05,4.177778e-06,8.355556e-06,70.45892352744795
3.84e-05,4.177778e-06,9.066667e-06,69.91236289855806
3.84e-05,4.177778e-06,9.777778e-06,69.40275918978637
3.84e-05,4.533333e-06,1.12e-05,67.37233165965375
3.84e-05,4.533333e-06,1.048889e-05,67.88070167732958
3.84e-05,4.533333e-06,4.8e-06,74.20748372061466
3.84e-05,4.533333e-06,5.511111e-06,73.26145039033983
3.84e-05,4.533333e-06,6.222222e-06,72.4361502356862
3.84e-05,4.533333e-06,6.933333e-06,71.70225358113994
3.84e-05,4.533333e-06,7.644444e-06,71.03955264337912
3.84e-05,4.533333e-06,8.355556e-06,70.4336262477535
3.84e-05,4.533333e-06,9.066667e-06,69.87387959424565
3.84e-05,4.533333e-06,9.777778e-06,69.35233659250862
3.84e-05,4.888889e-06,1.12e-05,67.2771004046102
3.84e-05,4.888889e-06,1.048889e-05,67.79622857797814
3.84e-05,4.888889e-06,4.8e-06,74.26120785781814
3.84e-05,4.888889e-06,5.511111e-06,73.29097463188549
3.84e-05,4.888889e-06,6.222222e-06,72.44517033355193
3.84e-05,4.888889e-06,6.933333e-06,71.69357620064399
3.84e-05,4.888889e-06,7.644444e-06,71.01536648000527
3.84e-05,4.888889e-06,8.355556e-06,70.39567619734045
3.84e-05,4.888889e-06,9.066667e-06,69.8235830362899
3.84e-05,4.888889e-06,9.777778e-06,69.29086356818522
3.84e-05,5.6e-06,1.12e-05,67.06947779211313
3.84e-05,5.6e-06,1.048889e-05,67.60815976827313
3.84e-05,5.6e-06,4.8e-06,74.32603384605864
3.84e-05,5.6e-06,5.511111e-06,73.31150682072477
3.84e-05,5.6e-06,6.222222e-06,72.42819078124806
3.84e-05,5.6e-06,6.933333e-06,71.64423472356539
3.84e-05,5.6e-06,7.644444e-06,70.93767816586882
3.84e-05,5.6e-06,8.355556e-06,70.29284116358733
3.84e-05,5.6e-06,9.066667e-06,69.6981999714882
3.84e-05,5.6e-06,9.777778e-06,69.14507699153482
3.84e-05,5.244444e-06,1.12e-05,67.17552793384786
3.84e-05,5.244444e-06,1.048889e-05,67.7047294605193
3.84e-05,5.244444e-06,4.8e-06,74.29978955292387
3.84e-05,5.244444e-06,5.511111e-06,73.30677731164587
3.84e-05,5.244444e-06,6.222222e-06,72.44167874288357
